Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleHEAD,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckActualRequestType,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleAnyOriginAndSupportsCredentialsDisabled,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginEncodedCRLF2,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginEncodedCRLF1,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithStringParserEmpty,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesCORSRequestTypeNotCORS,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeUnsupportedRequestHeaders,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeAnyOriginNoWithCredentials,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeEmptyACRM,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterNullRequestNullResponse,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinPipeSeparator,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesCORSRequestTypeInvalidCORS,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckSimpleRequestType,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleSpecificHeader,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleWithExposedHeaders,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginEncodedCRLF3,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleAnyOriginAndSupportsCredentials,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesValidRequestNullRequestType,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckSimpleRequestTypeAnyOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginCRLF,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithStringParserNull,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeNoHeaders,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidRequestMethod,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinAllNullElements,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testValidOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateRequestDisabled,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckActualRequestTypeMethodPOSTNotSimpleHeaders,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckNullRequestMethod,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleGET,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflight,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightWithoutCredentialsAndSpecificOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterNullOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightAnyOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInitInvalidFilterConfig,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterRequestNullResponse,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithFilterConfig,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesNullRequestValidCORSRequestType,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterInvalidCORSOriginNotAllowed,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightWithCredentials,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testNotSimple,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeOriginNotAllowed,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinOneNullElement,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
