Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TestDelegatingPreparedStatement.testSetTimeIntegerTimeCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testGetDelegate,False,False,False,true,false,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingPreparedStatement.testSetDateIntegerSqlDateCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetObjectIntegerObject,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testGetMetaData,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBinaryStreamIntegerInputStream,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetClobIntegerReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNStringIntegerString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testGetParameterMetaData,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testExecuteQuery,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetObjectIntegerObjectSQLType,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNCharacterStreamIntegerReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBinaryStreamIntegerInputStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetClobIntegerReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetRowIdIntegerRowId,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetByteIntegerByte,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetAsciiStreamIntegerInputStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBlobIntegerBlob,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetURLIntegerUrl,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetClobIntegerClob,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNClobIntegerReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testExecuteQueryReturnsNull,False,False,False,true,false,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingPreparedStatement.testSetUnicodeStreamIntegerInputStreamInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBytesIntegerByteArray,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBooleanIntegerBoolean,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNClobIntegerReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetTimeIntegerTime,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testExecuteQueryReturnsNotNull,False,False,False,true,false,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingPreparedStatement.testSetStringIntegerString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetFloatIntegerFloat,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetArrayIntegerArray,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetSQLXMLIntegerSQLXML,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNCharacterStreamIntegerReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testClearParameters,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBlobIntegerInputStream,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetTimestampIntegerTimestamp,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testAddBatch,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetRefIntegerRef,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testExecute,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetObjectIntegerObjectIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetAsciiStreamIntegerInputStream,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetTimestampIntegerTimestampCalendar,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetCharacterStreamIntegerReaderLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBinaryStreamIntegerInputStreamLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetLongIntegerLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNullIntegerIntegerString,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetObjectIntegerObjectSQLTypeInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetAsciiStreamIntegerInputStreamLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetDateIntegerSqlDate,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetIntIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
