Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TagsOverviewPageIntegrationTest.generatePage_insertsChartData,true,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
TagsOverviewPageIntegrationTest.generatePage_generatesStatsTableHeader,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagsOverviewPageIntegrationTest.generatePage_generatesStatsTableFooter,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagsOverviewPageIntegrationTest.generatePage_generatesTitle,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagsOverviewPageIntegrationTest.generatePage_generatesLead,true,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagsOverviewPageIntegrationTest.generatePage_generatesStatsTableBody,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagsOverviewPageIntegrationTest.generatePage_onJsonWithoutTags_generatesProperMessage,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagsOverviewPageIntegrationTest.generatePage_generatesCharts,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
StepTest.getAfterHook_ReturnsAfterHooks,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StepTest.getKeyword_ReturnsKeyword,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getRows_ReturnsRows,true,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getEmbeddings_ReturnsEmbeddings,true,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getBeforeHook_ReturnsBeforeHooks,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StepTest.getRows_OnArguments_ReturnsRows,true,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getResult_OnMissingResult_ReturnsEmptyResult,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StepTest.getBeforeStatus_OnEmptyHooks_ReturnsPassed,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getStatus_ReturnsStatus,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StepTest.getBeforeStatus_ReturnsStatusForBeforeHooks,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getAfterStatus_ReturnsStatusForAfterHooks,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getDuration_OnMissingDuration_ReturnsZero,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getResult_ReturnResult,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getDuration_ReturnsDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getName_ReturnsName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getMatch_ReturnsMatch,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getAfterStatus_OnEmptyHooks_ReturnsPassed,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepTest.getOutput_ReturnsOutput,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TrendsTest.addBuild_AddsNewResultAtTheLastPosition,true,false,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TrendsTest.copyLastElements_OnBigLimit_ReturnsPassedLongArray,false,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TrendsTest.copyLastElements_OnBigLimit_ReturnsPassedIntArray,false,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TrendsTest.limitItems_ReducesNumberOfItems,true,true,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TrendsTest.copyLastElements_OnBigLimit_ReturnsPassedStringArray,false,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TrendsTest.addBuild_OnMissingDataForSteps_FillsMissingDataForSteps,true,false,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TrendsTest.applyPatchForFeatures_OnFailedGreaterThanTotal_ChangesTotalFeatureAndFailed,true,false,False,False,False,False,False,False,False,False,False,true,False,False,False,False
AbstractPageTest.buildGeneralParameters_OnInvalidBuildNumber_SkipsBuildPreviousNumberProperty,true,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
AbstractPageTest.buildGeneralParameters_OnTrendsStatsFile_AddsTrendsFlag,false,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
AbstractPageTest.buildGeneralParameters_OnErrorPage_AddsExtraProperties,true,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
AbstractPageTest.buildGeneralParameters_OnBuildNumber_AddsBuildPreviousNumberProperty,true,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
AbstractPageTest.buildGeneralParameters_OnInvalidBuildNumber_DoesNotAddPreviousBuildNumberProperty,true,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
AbstractPageTest.generateReport_CreatesReportFile,false,False,False,False,False,true,False,False,False,False,False,true,False,false,true,False
AbstractPageTest.buildProperties_ReturnsProperties,true,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
AbstractPageTest.generateReport_DisplaysContentAsEscapedText,true,False,False,False,False,false,False,False,False,False,False,true,False,false,false,False
AbstractPageTest.generateReport_OnInvalidPath_ThrowsException,false,False,False,False,False,false,False,False,False,False,False,false,False,true,false,False
AbstractPageTest.buildGeneralParameters_AddsCommonProperties,true,False,False,False,False,false,False,False,False,False,False,false,False,false,false,False
ArgumentTest.getVal_ReturnsVal,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ArgumentTest.getArguments_ReturnsArguments,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ArgumentTest.getRows_ReturnsRows,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getFileName_ReturnsFileNameForSVG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getExtension__OnCommonMimeType_ReturnsFileExtension,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getExtension__OnApplicationPdfMimeType_ReturnsPdf,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getFileName_ReturnsFileName,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getExtension__OnUnknownType_ResurnsUnknown,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getData_ReturnsContent,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getDecodedData_ReturnsDecodedContent,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getMimeType_ReturnsMimeType,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getExtension__OnTextMimeType_ReturnsText,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EmbeddingTest.getExtension__OnImageUrlMimeType_ReturnsTxt,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusTest.valuesOf_ReturnsOrderedStatuses,False,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusTest.getLabel_ReturnsNameStartingFromUpperCase,False,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusTest.hasPassed_ReturnsFalseForNoPASSED,False,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusTest.getName_ReturnsNameAsLowerCase,False,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusTest.isPassed_ReturnsTrueForPASSEDStatus,False,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ErrorPageTest.prepareReport_AddsCustomProperties,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TagReportPageTest.prepareReport_AddsCustomProperties,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TagReportPageTest.getWebPage_ReturnsTagReportFileName,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeatureReportPageTest.getMimeType_OnEmbeddingFromV2CucumberReportFile_SupportsScreenshots,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeatureReportPageTest.getMimeType_OnEmbeddingFromV3CucumberReportFile_SupportsScreenshots,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeatureReportPageTest.prepareReport_AddsCustomProperties,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeatureReportPageTest.getWebPage_ReturnsFeatureFileName,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ElementTest.getSteps_ReturnsSteps,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ElementTest.getBefore_ReturnsHooks,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ElementTest.getName_ReturnsName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
