Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
CORSFilterTest.testDoFilterSimpleHEAD,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckActualRequestType,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterSimpleAnyOriginAndSupportsCredentialsDisabled,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testInValidOriginEncodedCRLF2,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testInValidOriginEncodedCRLF1,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testWithStringParserEmpty,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDecorateCORSPropertiesCORSRequestTypeNotCORS,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeUnsupportedRequestHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeAnyOriginNoWithCredentials,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoin,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeEmptyACRM,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterNullRequestNullResponse,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoinPipeSeparator,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDecorateCORSPropertiesCORSRequestTypeInvalidCORS,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckSimpleRequestType,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterSimpleSpecificHeader,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterSimpleWithExposedHeaders,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testInValidOriginEncodedCRLF3,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDoFilterSimpleAnyOriginAndSupportsCredentials,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDecorateCORSPropertiesValidRequestNullRequestType,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckSimpleRequestTypeAnyOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testInValidOriginCRLF,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
