Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
ExecutorCallAdapterFactoryTest.adaptedCallEnqueueUsesExecutorForFailureCallback,false,False,False,false,False,False,False,False,False,False,False,true,False,true,False,False
ExecutorCallAdapterFactoryTest.rawTypeThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,false,False,False
ExecutorCallAdapterFactoryTest.adaptedCallEnqueueUsesExecutorForSuccessCallback,false,False,False,false,False,False,False,False,False,False,False,true,False,true,False,False
ExecutorCallAdapterFactoryTest.adaptedCallCloneDeepCopy,false,False,False,false,False,False,False,False,False,False,False,true,False,false,False,False
ExecutorCallAdapterFactoryTest.adaptedCallCancel,false,False,False,false,False,False,False,False,False,False,False,true,False,true,False,False
ExecutorCallAdapterFactoryTest.responseType,true,False,False,false,False,False,False,False,False,False,False,true,False,false,False,False
ExecutorCallAdapterFactoryTest.adaptedCallExecute,false,False,False,true,False,False,False,False,False,False,False,true,False,false,False,False
RetrofitTest.responseTypeCannotBeRetrofitResponse,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.stringConverterNotCalledForString,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.baseUrlPropagated,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callbackExecutorPropagated,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.responseConverterFactoryQueried,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.stringConverterFactoryQueried,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callCallCustomAdapter,true,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.baseUrlStringPropagated,true,False,False,false,False,False,False,False,true,False,False,true,false,false,False,false
RetrofitTest.baseUrlInvalidThrows,true,False,False,true,False,False,False,False,false,False,False,false,false,false,False,false
RetrofitTest.requestConverterFactoryNoMatchThrows,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.baseHttpUrlPropagated,true,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.parameterAnnotationsPassedToRequestBodyConverter,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.customCallAdapter,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.responseTypeCannotBeOkHttpResponse,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.baseUrlNullThrows,true,False,False,true,False,False,False,False,false,False,False,true,true,false,False,false
RetrofitTest.converterNullThrows,true,False,False,true,False,False,False,False,false,False,False,false,false,false,False,false
RetrofitTest.callAdapterFactoryNullThrows,true,False,False,true,False,False,False,False,false,False,False,false,false,false,False,false
RetrofitTest.converterFactoryPropagated,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.interfaceWithExtendIsNotSupported,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callFactoryDefault,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.missingConverterThrowsOnNonResponseBody,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
