Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
SetUtilsTest.disjunction,true,false,False,true,false,False,False,False,False,False,False,true,true,False,False,true
SetUtilsTest.testEquals,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
SetUtilsTest.testpredicatedSet,false,false,False,true,true,False,False,False,False,False,False,true,false,False,False,false
SetUtilsTest.testUnmodifiableSet,false,false,False,false,true,False,False,False,False,False,False,true,true,False,False,true
SetUtilsTest.intersection,true,false,False,true,false,False,False,False,False,False,False,true,true,False,False,true
SetUtilsTest.union,true,false,False,true,false,False,False,False,False,False,False,true,true,False,False,true
SetUtilsTest.testUnmodifiableSetWrap,false,false,False,false,true,False,False,False,False,False,False,false,false,False,False,false
SetUtilsTest.testEmptyIfNull,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
SetUtilsTest.testHashSet,false,false,False,false,true,False,False,False,False,False,False,true,true,False,False,true
SetUtilsTest.testHashCode,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,true
SetUtilsTest.difference,true,true,False,true,false,False,False,False,False,False,False,true,true,False,False,true
SetUtilsTest.testNewIdentityHashSet,true,false,False,false,true,False,False,False,False,False,False,true,true,False,False,true
IteratorEnumerationTest.testEnumeration,true,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
PushbackIteratorTest.testImmediatePushback,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
PushbackIteratorTest.testMultiplePushback,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
PushbackIteratorTest.testNormalIteration,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
PushbackIteratorTest.testDelayedPushback,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
AbstractClosureTest.closureSanityTests,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TrieUtilsTest.testUnmodifiableTrie,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
PeekingIteratorTest.testSinglePeek,true,False,False,false,False,False,False,False,False,False,False,true,false,False,False,False
PeekingIteratorTest.testEmpty,false,False,False,false,False,False,False,False,False,False,False,false,false,False,False,False
PeekingIteratorTest.testIllegalRemove,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
PeekingIteratorTest.testMultiplePeek,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,False
PeekingIteratorTest.testIteratorExhausted,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
IterableUtilsTest.partitionMultiplePredicates,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,true
IterableUtilsTest.testToStringWithNullArguments,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,false
IterableUtilsTest.indexOf,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,true
IterableUtilsTest.forEachButLast,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,false
IterableUtilsTest.forEach,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,false
IterableUtilsTest.countMatches,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,true
IterableUtilsTest.frequency,true,False,False,false,true,False,False,False,False,False,False,true,false,False,False,true
IterableUtilsTest.matchesAny,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,false
IterableUtilsTest.forEachFailure,false,False,False,false,true,False,False,False,False,False,False,false,false,False,False,false
IterableUtilsTest.matchesAll,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,false
IterableUtilsTest.partition,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,true
IterableUtilsTest.testToStringDelimiter,true,False,False,false,true,False,False,False,False,False,False,true,false,False,False,false
IterableUtilsTest.containsWithEquator,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,false
IterableUtilsTest.firstFromIterableIndexOutOfBoundsException,false,False,False,true,true,False,False,False,False,False,False,false,false,False,False,false
IterableUtilsTest.testToString,true,False,False,false,true,False,False,False,False,False,False,true,true,False,False,false
IterableUtilsTest.find,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,false
IterableUtilsTest.frequencyOfNull,true,False,False,false,true,False,False,False,False,False,False,true,true,False,False,true
IterableUtilsTest.getFromIterableIndexOutOfBoundsException,false,False,False,true,true,False,False,False,False,False,False,false,false,False,False,false
AbstractPredicateTest.predicateSanityTests,False,False,False,true,true,False,False,False,False,False,False,False,False,False,False,False
FluentIterableTest.isEmpty,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.size,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.reverse,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.skip,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
FluentIterableTest.appendElements,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.anyMatch,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.unique,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.testToString,true,false,False,false,true,False,False,False,true,False,False,true,false,False,False,false
FluentIterableTest.forEach,true,true,False,true,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.appendIterable,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.asEnumeration,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.toArray,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.collateWithComparator,true,false,False,false,true,False,False,False,false,False,False,true,true,False,False,false
FluentIterableTest.eval,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.unmodifiable,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.contains,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.iterator,true,false,False,false,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.zip,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,false
FluentIterableTest.factoryMethodOf,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.copyInto,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,false
FluentIterableTest.transform,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.allMatch,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.collate,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,false
FluentIterableTest.filter,true,false,False,true,true,False,False,False,false,False,False,true,false,False,False,true
FluentIterableTest.limit,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
FluentIterableTest.get,true,false,False,true,true,False,False,False,false,False,False,true,true,False,False,true
