Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
CloseShieldOutputStreamTest.testClose,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
MoreComplexObjectTest.trustJavaIncludingArrays,False,False,False,true,true,False,False,False,False,False,False,False,False,False,False,False
MoreComplexObjectTest.useBlacklist,False,False,False,true,true,False,False,False,False,False,False,False,False,False,False,False
MoreComplexObjectTest.trustJavaLang,False,False,False,true,true,False,False,False,False,False,False,False,False,False,False,False
ByteOrderMarkTestCase.testEquals,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,false
ByteOrderMarkTestCase.testHashCode,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,false
ByteOrderMarkTestCase.testLength,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,true
ByteOrderMarkTestCase.charsetName,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,false
ByteOrderMarkTestCase.constantCharsetNames,true,False,False,false,False,False,False,False,false,False,False,False,false,False,False,false
ByteOrderMarkTestCase.getBytes,false,False,False,false,False,False,False,False,false,False,False,False,true,False,False,false
ByteOrderMarkTestCase.testToString,false,False,False,false,False,False,False,False,true,False,False,False,false,False,False,false
ByteOrderMarkTestCase.get,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,true
ByteOrderMarkTestCase.errors,false,False,False,true,False,False,False,False,false,False,False,False,false,False,False,false
DirectoryWalkerTestCase.testLimitToCurrent,false,False,False,false,False,false,False,False,False,False,False,False,false,False,true,true
DirectoryWalkerTestCase.testFilter,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCase.testMissingStartDirectory,false,False,False,true,False,true,False,False,False,False,False,False,false,False,true,true
DirectoryWalkerTestCase.testHandleStartDirectoryFalse,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCase.testFilterString,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCase.testMultiThreadCancel,true,False,False,true,False,true,False,False,False,False,False,False,true,False,true,true
DirectoryWalkerTestCase.testFilterAndLimitA,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCase.testFilterAndLimitB,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCase.testFilterDirAndFile1,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCase.testFilterDirAndFile2,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCase.testCancel,false,False,False,true,False,true,False,False,False,False,False,False,true,False,true,true
DirectoryWalkerTestCase.testFilterAndLimitC,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
DirectoryWalkerTestCase.testFilterDirAndFile3,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCase.testFilterAndLimitD,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
DirectoryWalkerTestCase.testFilterDirAndFile4,false,False,False,false,False,false,False,False,False,False,False,False,false,False,false,false
ByteArrayOutputStreamTestCase.testToInputStream,true,true,False,true,False,False,False,False,False,False,False,False,false,False,False,true
ByteArrayOutputStreamTestCase.testToInputStreamWithReset,true,true,False,true,False,False,False,False,False,False,False,False,false,False,False,true
ByteArrayOutputStreamTestCase.testStream,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,true
TaggedIOExceptionTest.testTaggedIOException,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
DirectoryFileComparatorTest.testSortArray,False,False,true,False,False,False,False,False,False,False,False,False,False,true,False,False
ClassLoaderObjectInputStreamTest.testResolveProxyClass,False,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
ClassLoaderObjectInputStreamTest.testLong,False,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
ClassLoaderObjectInputStreamTest.testPrimitiveLong,False,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
ClassLoaderObjectInputStreamTest.testResolveProxyClassWithMultipleInterfaces,False,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
ClassLoaderObjectInputStreamTest.testObject2,False,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
ClassLoaderObjectInputStreamTest.testObject1,False,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
ClassLoaderObjectInputStreamTest.testExpected,False,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
RegexFileFilterTestCase.testRegex,true,False,False,true,False,False,False,False,False,False,False,False,true,False,true,False
